digraph G {
	graph [bb="0,0,3462.8,9950.8",
	"test/main/__mocks__/cruise-reporterless/commonjs/circle-three.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/circle-one.js"	[pos="e,1131.3,8706.1 1874.1,8706.1 1837.9,8706 1800.6,8705.9 1765.5,8705.9 1534.1,8705.5 1476.2,8705.5 1244.8,8705.9 1211.7,8705.9 1176.6,\
8706 1142.4,8706.1"];
	"test/main/__mocks__/cruise-reporterless/commonjs/circular.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="307.25,8748.9",
		width=5.3785];
	"test/main/__mocks__/cruise-reporterless/commonjs/pointed-to-by-circular.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,8790.9",
		width=6.5347];
	"test/main/__mocks__/cruise-reporterless/commonjs/circular.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/pointed-to-by-circular.js"	[pos="e,746.08,8778.5 491.03,8761.2 567.68,8766.4 656.89,8772.5 734.69,8777.7"];
	"test/main/__mocks__/cruise-reporterless/commonjs/ralucric.js"	[color="#ff6c60",
		fontcolor="#ff6c60",
		height=0.32986,
		pos="929.62,8748.9",
		width=5.3889];
	"test/main/__mocks__/cruise-reporterless/commonjs/circular.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/ralucric.js"	[pos="e,735.32,8742.6 501.14,8742.6 571.87,8742 652.15,8742 723.88,8742.5"];
	"test/main/__mocks__/cruise-reporterless/commonjs/ralucric.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/circular.js"	[pos="e,501.14,8755.2 735.32,8755.2 664.55,8755.7 584.27,8755.8 512.57,8755.3"];
	"test/main/__mocks__/cruise-reporterless/commonjs/declare-and-use.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8790.9",
		width=6.1389];
	"test/main/__mocks__/cruise-reporterless/commonjs/direct-require.js"	[height=0.32986,
		pos="929.62,8832.9",
		width=5.8889];
	"test/main/__mocks__/cruise-reporterless/commonjs/empty.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,8832.9",
		width=5.2951];
	"test/main/__mocks__/cruise-reporterless/commonjs/direct-require.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/empty.js"	[pos="e,1314.3,8832.9 1141.7,8832.9 1194.4,8832.9 1250.7,8832.9 1302.9,8832.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/directory-inclusion.js"	[height=0.32986,
		pos="307.25,8874.9",
		width=6.2951];
	"test/main/__mocks__/cruise-reporterless/commonjs/sub/not-the-index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,8874.9",
		width=6.2326];
	"test/main/__mocks__/cruise-reporterless/commonjs/directory-inclusion.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/sub/not-the-index.js"	[pos="e,704.89,8874.9 533.97,8874.9 585.86,8874.9 641.16,8874.9 693.43,8874.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/dot-js-inclusion.js"	[height=0.32986,
		pos="307.25,8832.9",
		width=6.0347];
	"test/main/__mocks__/cruise-reporterless/commonjs/dot-js-inclusion.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/direct-require.js"	[pos="e,717.24,8832.9 524.79,8832.9 583.41,8832.9 646.95,8832.9 705.9,8832.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/duplicates.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,8916.9",
		width=5.6285];
	"test/main/__mocks__/cruise-reporterless/commonjs/one_only_one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9122.9",
		width=5.9618];
	"test/main/__mocks__/cruise-reporterless/commonjs/one_only_two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9080.9",
		width=5.941];
	"test/main/__mocks__/cruise-reporterless/commonjs/points-to-circle-one.js"	[height=0.32986,
		pos="307.25,8706.9",
		width=6.3785];
	"test/main/__mocks__/cruise-reporterless/commonjs/points-to-circle-one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/circle-one.js"	[pos="e,727.63,8706.9 537.05,8706.9 595.65,8706.9 658.42,8706.9 716.15,8706.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/require-tester.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9102.9",
		width=5.8889];
	"test/main/__mocks__/cruise-reporterless/commonjs/requires-non-existing-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9144.9",
		width=7.2222];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_one.js"	[height=0.32986,
		pos="307.25,9060.9",
		width=5.5243];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/one_only_one.js"	[pos="e,714.68,9116.2 506.56,9061.7 542.97,9065.5 580.26,9071.7 614.5,9081.9 632.05,9087.1 632.97,9096.6 650.5,9101.9 667.5,9107 685.33,\
9111 703.4,9114.3"];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/one_only_two.js"	[pos="e,715.36,9074 506.25,9067.3 569.27,9069.3 639.43,9071.6 704.18,9073.6"];
	"test/main/__mocks__/cruise-reporterless/commonjs/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9000.9",
		width=5.3576];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/shared.js"	[pos="e,794.57,9013.2 431,9048.5 496.2,9042 577.69,9033.9 650.5,9026.9 693.59,9022.7 740.45,9018.3 783.21,9014.3"];
	"test/main/__mocks__/cruise-reporterless/commonjs/sub/dir.js"	[height=0.32986,
		pos="1505.1,8978.9",
		width=5.3368];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/sub/dir.js"	[pos="e,1433.3,8991.2 506.27,9058.1 688.99,9054.1 967.66,9044.6 1208.8,9021.9 1281.2,9015 1363.1,9002.8 1422.2,8993.1"];
	"test/main/__mocks__/cruise-reporterless/commonjs/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,8978.9",
		width=5.7951];
	"test/main/__mocks__/cruise-reporterless/commonjs/sub/dir.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/sub/depindir.js"	[pos="e,1870.8,8978.9 1697.6,8978.9 1749.6,8978.9 1806.2,8978.9 1859.5,8978.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_two.js"	[height=0.32986,
		pos="307.25,8958.9",
		width=5.5035];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_two.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/shared.js"	[pos="e,746.08,8988.5 491.03,8971.2 567.68,8976.4 656.89,8982.5 734.69,8987.7"];
	"test/main/__mocks__/cruise-reporterless/commonjs/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,8958.9",
		width=5.8264];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_two.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/somedata.json"	[pos="e,719.41,8958.9 505.82,8958.9 570.2,8958.9 642.06,8958.9 708.02,8958.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/two_only_one.js"	[height=0.32986,
		pos="929.62,8916.9",
		width=5.941];
	"test/main/__mocks__/cruise-reporterless/commonjs/root_two.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/two_only_one.js"	[pos="e,746.08,8929.2 491.03,8946.5 567.68,8941.3 656.89,8935.3 734.69,8930"];
	"test/main/__mocks__/cruise-reporterless/commonjs/two_only_one.js" -> "test/main/__mocks__/cruise-reporterless/commonjs/sub/dir.js"	[pos="e,1425,8966.5 1115.9,8929.2 1146.9,8931.8 1178.8,8934.7 1208.8,8937.9 1277.8,8945.3 1355.5,8956.2 1414,8964.9"];
	"test/main/__mocks__/cruise-reporterless/commonjs/sub/depends-on-some-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9186.9",
		width=7.3472];
	"test/main/__mocks__/cruise-reporterless/commonjs/symlink.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9228.9",
		width=5.4201];
	"test/main/__mocks__/cruise-reporterless/deprecated-node-module/require-something-deprecated.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9270.9",
		width=8.5347];
	"test/main/__mocks__/cruise-reporterless/folder/stable/index.js"	[height=0.32986,
		pos="307.25,9312.9",
		width=5.3785];
	"test/main/__mocks__/cruise-reporterless/folder/unstable/index.js"	[height=0.32986,
		pos="929.62,9312.9",
		width=5.5868];
	"test/main/__mocks__/cruise-reporterless/folder/stable/index.js" -> "test/main/__mocks__/cruise-reporterless/folder/unstable/index.js"	[pos="e,728.08,9312.9 501.14,9312.9 569.59,9312.9 646.99,9312.9 716.92,9312.9"];
	"test/main/__mocks__/cruise-reporterless/folder/stable/utl.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9312.9",
		width=5.1285];
	"test/main/__mocks__/cruise-reporterless/folder/unstable/index.js" -> "test/main/__mocks__/cruise-reporterless/folder/stable/utl.js"	[pos="e,1320.5,9312.9 1131.2,9312.9 1188.9,9312.9 1251.7,9312.9 1309.1,9312.9"];
	"test/main/__mocks__/cruise-reporterless/metrics/format-output/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9438.9",
		width=6.1493];
	"test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/do-something-else.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9417.9",
		width=7.2326];
	"test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/do-something.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9375.9",
		width=6.8264];
	"test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/index.js"	[height=0.32986,
		pos="929.62,9396.9",
		width=6.1285];
	"test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/index.js" -> "test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/do-something-else.js"	[pos="e,1244.4,9408.4 1150.7,9404.9 1177.6,9405.9 1205.4,9406.9 1233,9407.9"];
	"test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/index.js" -> "test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/do-something.js"	[pos="e,1259.3,9384.8 1150.7,9388.8 1182.5,9387.7 1215.4,9386.4 1247.9,9385.3"];
	"test/main/__mocks__/cruise-reporterless/metrics/parse-input/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9354.9",
		width=5.9618];
	"test/main/__mocks__/cruise-reporterless/metrics/root.js"	[height=0.32986,
		pos="307.25,9396.9",
		width=4.8472];
	"test/main/__mocks__/cruise-reporterless/metrics/root.js" -> "test/main/__mocks__/cruise-reporterless/metrics/format-output/index.js"	[pos="e,746.1,9426.5 481.88,9408.6 560.54,9414 653.83,9420.3 734.77,9425.8"];
	"test/main/__mocks__/cruise-reporterless/metrics/root.js" -> "test/main/__mocks__/cruise-reporterless/metrics/mangle-entry/index.js"	[pos="e,708.74,9396.9 481.88,9396.9 548.66,9396.9 625.98,9396.9 697.34,9396.9"];
	"test/main/__mocks__/cruise-reporterless/metrics/root.js" -> "test/main/__mocks__/cruise-reporterless/metrics/parse-input/index.js"	[pos="e,746.1,9367.2 481.88,9385.1 560.54,9379.8 653.83,9373.5 734.77,9368"];
	"test/main/__mocks__/cruise-reporterless/typescript/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9438.9",
		width=5.9722];
	"test/main/__mocks__/cruise-reporterless/vue/App.vue"	[height=0.32986,
		pos="929.62,9480.9",
		width=4.7118];
	"test/main/__mocks__/cruise-reporterless/vue/components/HelloWorld.vue"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9480.9",
		width=6.3785];
	"test/main/__mocks__/cruise-reporterless/vue/App.vue" -> "test/main/__mocks__/cruise-reporterless/vue/components/HelloWorld.vue"	[pos="e,1275.3,9480.9 1099.6,9480.9 1151.1,9480.9 1208.7,9480.9 1263.9,9480.9"];
	"test/main/__mocks__/cruise-reporterless/vue/main.js"	[height=0.32986,
		pos="307.25,9480.9",
		width=4.6285];
	"test/main/__mocks__/cruise-reporterless/vue/main.js" -> "test/main/__mocks__/cruise-reporterless/vue/App.vue"	[pos="e,759.55,9480.9 474.09,9480.9 558.68,9480.9 661.7,9480.9 748.26,9480.9"];
	"test/main/__mocks__/dynamic-imports/es/src/circular.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9522.9",
		width=4.8472];
	"test/main/__mocks__/dynamic-imports/es/src/dynamic-to-circular.js"	[height=0.32986,
		pos="929.62,9522.9",
		width=5.8368];
	"test/main/__mocks__/dynamic-imports/es/src/dynamic-to-circular.js" -> "test/main/__mocks__/dynamic-imports/es/src/circular.js"	[pos="e,1330.5,9522.9 1140.1,9522.9 1198.8,9522.9 1262.1,9522.9 1319.2,9522.9"];
	"test/main/__mocks__/dynamic-imports/es/src/index.js"	[height=0.32986,
		pos="307.25,9522.9",
		width=4.7014];
	"test/main/__mocks__/dynamic-imports/es/src/index.js" -> "test/main/__mocks__/dynamic-imports/es/src/dynamic-to-circular.js"	[pos="e,719.23,9522.9 476.95,9522.9 548.17,9522.9 632.05,9522.9 708.07,9522.9"];
	"test/main/__mocks__/jsx/index.js"	[height=0.32986,
		pos="307.25,9564.9",
		width=2.9826];
	"test/main/__mocks__/jsx/jsx.jsx"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,9564.9",
		width=2.8576];
	"test/main/__mocks__/jsx/index.js" -> "test/main/__mocks__/jsx/jsx.jsx"	[pos="e,826.46,9564.9 414.9,9564.9 526.54,9564.9 701.17,9564.9 815.27,9564.9"];
	"test/main/__mocks__/reachables/allowed-dead-wood.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9613.9",
		width=4.8472];
	"test/main/__mocks__/reachables/allowed-isolation.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9706.9",
		width=4.6076];
	"test/main/__mocks__/reachables/dependency-cruiser-options.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9774.9",
		width=5.5347];
	"test/main/__mocks__/reachables/forbidden-dead-wood-and-isolation.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9829.9",
		width=6.1181];
	"test/main/__mocks__/reachables/src/db/admin.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2719.9,9917.9",
		width=4.3056];
	"test/main/__mocks__/reachables/src/db/one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9774.9",
		width=4.0972];
	"test/main/__mocks__/reachables/src/db/three.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9858.9",
		width=4.2118];
	"test/main/__mocks__/reachables/src/db/two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,9732.9",
		width=4.0764];
	"test/main/__mocks__/reachables/src/functionality/hat.js"	[height=0.32986,
		pos="1505.1,9938.9",
		width=4.8264];
	"test/main/__mocks__/reachables/src/functionality/hat.js" -> "test/main/__mocks__/reachables/src/db/admin.js"	[pos="e,2564.5,9929.4 1679.1,9939.6 1719.3,9939.7 1761.9,9939.8 1801.5,9939.9 2048.9,9940.3 2110.9,9947.4 2358.2,9939.9 2422,9937.9 2492,\
9934.1 2553.2,9930.1"];
	"test/main/__mocks__/reachables/src/schema-declarations/admin.info.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,9918.9",
		width=6.191];
	"test/main/__mocks__/reachables/src/functionality/hat.js" -> "test/main/__mocks__/reachables/src/schema-declarations/admin.info.js"	[pos="e,1856.8,9926.6 1679.1,9932.8 1731.4,9931 1789.7,9929 1845.3,9927"];
	"test/main/__mocks__/reachables/src/functionality/kazam.js"	[height=0.32986,
		pos="929.62,9753.9",
		width=5.1285];
	"test/main/__mocks__/reachables/src/functionality/kazam.js" -> "test/main/__mocks__/reachables/src/db/one.js"	[pos="e,1357.2,9769.5 1114.5,9760.6 1188.9,9763.3 1274.1,9766.5 1345.8,9769.1"];
	"test/main/__mocks__/reachables/src/functionality/kazam.js" -> "test/main/__mocks__/reachables/src/db/two.js"	[pos="e,1358.1,9738.2 1114.5,9747.1 1189.2,9744.4 1274.8,9741.3 1346.7,9738.6"];
	"test/main/__mocks__/reachables/src/schema-declarations/naughty.info.js"	[height=0.32986,
		pos="1505.1,9816.9",
		width=6.3264];
	"test/main/__mocks__/reachables/src/functionality/kazam.js" -> "test/main/__mocks__/reachables/src/schema-declarations/naughty.info.js"	[pos="e,1335.5,9804.5 1014.1,9766.2 1077.4,9775.3 1166.4,9787.5 1244.8,9795.9 1270.4,9798.6 1297.5,9801.2 1324.1,9803.5"];
	"test/main/__mocks__/reachables/src/schema-declarations/one.info.js"	[height=0.32986,
		pos="1505.1,9690.9",
		width=5.9826];
	"test/main/__mocks__/reachables/src/functionality/kazam.js" -> "test/main/__mocks__/reachables/src/schema-declarations/one.info.js"	[pos="e,1335.5,9703.2 1014.1,9741.5 1077.4,9732.4 1166.4,9720.3 1244.8,9711.9 1270.4,9709.1 1297.5,9706.6 1324.1,9704.2"];
	"test/main/__mocks__/reachables/src/schema-declarations/two.info.js"	[height=0.32986,
		pos="1505.1,9648.9",
		width=5.9618];
	"test/main/__mocks__/reachables/src/functionality/kazam.js" -> "test/main/__mocks__/reachables/src/schema-declarations/two.info.js"	[pos="e,1305.8,9661.2 967.85,9741.6 1026.2,9722.8 1143,9687.5 1244.8,9669.9 1260.9,9667.1 1277.7,9664.7 1294.6,9662.6"];
	"test/main/__mocks__/reachables/src/utilities/plumbing.js"	[height=0.32986,
		pos="2079.9,9876.9",
		width=4.9201];
	"test/main/__mocks__/reachables/src/schema-declarations/naughty.info.js" -> "test/main/__mocks__/reachables/src/utilities/plumbing.js"	[pos="e,1988.1,9864.5 1671.9,9829.2 1703,9831.9 1735.3,9834.8 1765.5,9837.9 1836.2,9845.1 1915.7,9855 1976.9,9863.1"];
	"test/main/__mocks__/reachables/src/utilities/heating.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,9680.9",
		width=4.7639];
	"test/main/__mocks__/reachables/src/schema-declarations/one.info.js" -> "test/main/__mocks__/reachables/src/utilities/heating.js"	[pos="e,1908.2,9683.9 1720.6,9687.1 1778.6,9686.1 1840.7,9685 1896.7,9684.1"];
	"test/main/__mocks__/reachables/src/schema-declarations/two.info.js" -> "test/main/__mocks__/reachables/src/utilities/heating.js"	[pos="e,1907.9,9671.3 1720.2,9660.8 1778.2,9664.1 1840.4,9667.5 1896.4,9670.7"];
	"test/main/__mocks__/reachables/src/utilities/electricity.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,9617.9",
		width=4.9201];
	"test/main/__mocks__/reachables/src/schema-declarations/two.info.js" -> "test/main/__mocks__/reachables/src/utilities/electricity.js"	[pos="e,1902.4,9627.4 1720.2,9637.3 1776.4,9634.2 1836.5,9631 1891.2,9628"];
	"test/main/__mocks__/reachables/src/functionality/kazoom.js"	[height=0.32986,
		pos="929.62,9877.9",
		width=5.2326];
	"test/main/__mocks__/reachables/src/functionality/kazoom.js" -> "test/main/__mocks__/reachables/src/db/three.js"	[pos="e,1353.2,9863.9 1118.4,9871.7 1190.5,9869.3 1272.1,9866.6 1341.7,9864.3"];
	"test/main/__mocks__/reachables/src/functionality/kazoom.js" -> "test/main/__mocks__/reachables/src/utilities/plumbing.js"	[pos="e,1902.4,9878.9 1118.3,9879.3 1160,9879.5 1203.8,9879.7 1244.8,9879.9 1476.2,9880.6 1534.1,9881 1765.5,9879.9 1806.1,9879.7 1849.7,\
9879.3 1891.1,9879"];
	"test/main/__mocks__/reachables/src/utilities/plumbing.js" -> "test/main/__mocks__/reachables/src/db/admin.js"	[pos="e,2564.5,9908 2257.3,9888.2 2349.8,9894.2 2462.4,9901.4 2553.3,9907.2"];
	"test/main/__mocks__/reachables/src/functionality/rabit.js"	[height=0.32986,
		pos="929.62,9928.9",
		width=4.9306];
	"test/main/__mocks__/reachables/src/functionality/rabit.js" -> "test/main/__mocks__/reachables/src/functionality/hat.js"	[pos="e,1330.9,9935.9 1107.4,9932 1174.7,9933.1 1251.6,9934.5 1319.6,9935.7"];
	"test/main/__mocks__/reachables/src/index.js"	[height=0.32986,
		pos="307.25,9877.9",
		width=3.9722];
	"test/main/__mocks__/reachables/src/index.js" -> "test/main/__mocks__/reachables/src/functionality/kazam.js"	[pos="e,896.64,9766.2 450.54,9871.6 502.48,9867.7 561.47,9861.3 614.5,9850.9 713.89,9831.4 826.43,9792.3 886.13,9770.2"];
	"test/main/__mocks__/reachables/src/index.js" -> "test/main/__mocks__/reachables/src/functionality/kazoom.js"	[pos="e,740.78,9877.9 450.58,9877.9 533.25,9877.9 638.69,9877.9 729.5,9877.9"];
	"test/main/__mocks__/reachables/src/index.js" -> "test/main/__mocks__/reachables/src/functionality/rabit.js"	[pos="e,807.12,9916.5 450.49,9886.8 502.16,9890.3 560.99,9894.5 614.5,9898.9 674.01,9903.8 739.79,9909.9 795.71,9915.4"];
	"test/main/__mocks__/reachables/src/utilities/insula.js"	[height=0.32986,
		pos="1505.1,9606.9",
		width=4.6389];
	"test/main/__mocks__/reachables/src/utilities/insula.js" -> "test/main/__mocks__/reachables/src/utilities/electricity.js"	[pos="e,1902.3,9614.5 1672.6,9610.1 1741,9611.4 1820.6,9612.9 1891.1,9614.3"];
	"test/main/__mocks__/reachables/src/utilities/pen.js"	[height=0.32986,
		pos="929.62,9606.9",
		width=4.4618];
	"test/main/__mocks__/reachables/src/utilities/pen.js" -> "test/main/__mocks__/reachables/src/utilities/insula.js"	[pos="e,1337.7,9606.9 1090.4,9606.9 1163.7,9606.9 1250.8,9606.9 1326.2,9606.9"];
	"test/main/__mocks__/ts/javascriptThing.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,9919.9",
		width=3.7118];
}
